Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 196

    (68) statement_matched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_matched
    (69) statement_unmatched -> For LParen declaration Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    RParen          reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    opt_expression                 shift and go to state 202
    expression                     shift and go to state 148
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 197

    (70) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 203


state 198

    (71) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 204


state 199

    (15) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 15 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
